id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1,t10d0,t10d1,t11d0,t11d1,t12d0,t12d1,t13d0,t13d1,t14d0,t14d1,t15d0,t15d1,t16d0,t16d1,t17d0,t17d1,t18d0,t18d1,t19d0,t19d1,t20d0,t20d1,t21d0,t21d1,t22d0,t22d1,t23d0,t23d1,t24d0,t24d1,t25d0,t25d1,t26d0,t26d1,t27d0,t27d1,t28d0,t28d1,t29d0,t29d1
200^6000^adam-9,99.646484,160.78398,93.36417,166.06615,79.84852,167.31412,69.91575,163.5971,58.08118,162.89165,36.166924,165.27013,8.899192,175.66068,-22.408316,192.8736,-52.89792,198.95079,-82.57652,211.47847,-109.77451,234.5682,-144.88329,254.27126,-188.02676,260.81546,-238.51839,250.15536,-284.6664,235.12038,-328.09424,214.577,-369.88275,186.298,-406.3982,150.36067,-435.87833,108.30299,-456.1466,61.935802,-465.28796,12.320574,-462.64645,-38.336777,-448.25616,-88.04774,-423.76053,-135.47862,-391.4641,-177.76648,-355.538,-215.17249,-318.53152,-246.03108,-286.67953,-267.81348,-263.44147,-283.3072,-250.56248,-290.80374
32^60000^sgd-0,241.12689,197.37526,237.51582,204.07135,227.99129,209.87,214.39873,212.6952,197.82211,220.39246,175.9343,226.35608,150.67664,231.26205,123.37434,230.38297,95.08912,218.74025,86.510574,203.71533,85.57067,182.45454,88.019844,151.78912,98.990005,124.891014,116.00482,92.963104,109.13313,123.03697,153.36438,31.38181,170.11258,12.591143,191.44876,-6.9242344,220.51306,-26.781315,244.52972,-39.705666,262.9333,-51.339115,279.8797,-72.58929,280.04218,-61.45469,286.82138,-74.485054,278.3229,-59.37329,261.98825,-51.684357,256.26498,-54.415886,252.68745,-58.074726,243.26665,-67.43435,236.70116,-73.93935
32^60000^sgd-1,-250.06972,-30.663467,-251.029,-34.112503,-252.90295,-41.071487,-255.56062,-51.342808,-259.01532,-64.93087,-263.38446,-81.642235,-268.5815,-100.27724,-273.61432,-119.05856,-276.37604,-137.8077,-275.97806,-156.60881,-271.23734,-175.45152,-260.89688,-194.68672,-244.9357,-212.0703,-223.09134,-227.47845,-196.1435,-242.30878,-165.51884,-254.47835,-133.86642,-261.59784,-99.87362,-269.11462,-63.0292,-277.9338,-28.283169,-287.71307,6.9305773,-297.17526,39.197975,-306.6463,69.74562,-315.888,95.90187,-318.96353,116.6953,-321.11176,132.95679,-322.73288,145.42838,-324.03625,154.57457,-325.00812,160.63387,-325.66998,163.61787,-325.9832
32^60000^sgd-2,178.95184,296.56293,174.41977,287.47696,171.99504,281.07895,163.92828,264.4075,153.62212,241.99782,145.76788,218.37576,139.65074,193.48378,135.30104,169.84204,128.36748,142.4065,125.35455,111.4677,126.7626,86.04346,125.82944,65.405945,113.326294,56.293068,107.74288,43.83169,88.5878,50.558487,59.664318,64.923256,64.40863,65.5855,35.349663,76.410835,44.793327,70.80026,49.7319,68.96013,49.091446,69.89671,50.802887,72.514595,48.186676,76.893135,44.603554,78.7057,43.018707,87.49982,41.00431,95.483925,36.23574,101.80769,31.778772,106.558426,28.768814,109.85546,27.187164,111.44735
32^60000^sgd-3,45.67917,-85.742096,41.541084,-82.43032,36.049187,-76.83533,40.815395,-73.263115,40.51301,-66.12611,47.762344,-61.441814,53.61631,-53.93779,57.191833,-41.3084,56.070625,-25.80508,51.59449,-8.361734,45.055595,11.54514,36.507725,33.445984,27.280825,57.66023,12.740006,79.81919,-0.88338625,100.55636,-22.136868,119.198975,-43.73384,135.7997,-216.07704,15.477127,-81.62454,157.80978,-100.48961,168.43669,-118.928085,180.45206,-135.99727,187.91603,-142.75331,190.53389,-150.17819,191.67982,-154.28691,191.008,-158.14008,187.17097,-165.30624,182.76736,-173.75291,180.58908,-179.78343,179.5552,-182.87502,178.84473
32^60000^sgd-4,43.348,-240.55249,36.020317,-239.3076,18.486513,-237.35136,-4.697841,-235.22086,-31.032898,-231.89917,-57.761303,-228.06079,-80.982216,-221.63852,-101.30077,-214.55309,-114.46152,-204.93211,-123.3799,-193.86685,-122.32684,-181.25685,-118.82643,-169.90633,-110.91463,-156.92984,-103.389565,-144.94902,-95.269684,-134.71373,-85.82038,-124.64604,-79.13984,-113.25256,-69.20049,-93.30211,-67.10141,-90.75265,-66.32559,-88.11088,-77.59491,-100.43509,-85.35523,-104.36775,-91.15304,-110.65914,-102.61725,-116.45002,-111.720856,-124.90569,-119.93354,-132.67279,-128.96985,-138.54826,-135.77095,-142.71852,-139.9817,-145.68753,-141.1709,-147.89124
32^60000^sgd-5,-13.970647,267.63184,-3.6738482,278.34207,17.686588,305.37064,32.623547,329.9832,43.71174,332.3534,63.14676,347.66824,61.21971,343.44037,56.27909,335.24478,45.262375,313.27927,34.45768,290.12387,-19.781263,201.49225,-59.8166,82.33349,-93.22272,110.87091,-129.30373,101.118195,-153.37363,64.737236,-169.47821,34.878998,-181.55608,8.634083,-189.26291,-11.473102,-198.08054,-30.68846,-205.64748,-50.882904,-211.97395,-69.64317,-218.64436,-87.45515,-225.49635,-101.729,-232.53705,-116.93578,-251.9452,-129.08965,-271.50955,-131.2727,-286.72845,-129.16182,-297.59116,-126.08448,-304.6754,-123.435104,-308.2662,-122.04559
32^60000^sgd-6,-51.561623,216.72627,-58.277225,213.11232,-72.48087,205.44046,-96.992714,194.70038,-127.769714,188.9107,-164.31302,174.89603,-202.45161,158.2902,-240.92563,143.7293,-277.0686,131.62312,-305.27277,121.536804,-328.14764,113.4212,-344.27222,106.95115,-351.2554,103.5032,-357.01544,99.665726,-355.9303,97.25481,-349.20908,95.75668,-346.69763,91.45376,-344.81955,85.55594,-344.03397,78.516525,-344.7093,70.43076,-344.54657,62.08529,-344.96902,53.240875,-347.4528,43.753048,-350.9129,34.08662,-353.9887,24.561304,-356.25208,15.198447,-357.48892,6.152972,-357.77118,-1.724768,-357.75763,-7.4837427,-357.76157,-10.547818
32^60000^sgd-7,-160.96356,280.48672,-161.16032,278.94537,-161.5898,275.8561,-162.69164,271.4138,-165.3142,266.62695,-169.60365,262.7584,-173.8784,260.62454,-176.81694,258.37064,-177.01276,256.88242,-173.1878,254.55745,-168.69708,248.64195,-162.45035,241.23416,-148.55562,238.86052,-131.14493,231.60187,-115.60141,214.94089,-95.71237,200.10176,-75.5643,178.1749,100.14452,265.69327,-19.638828,97.87699,-14.717545,33.957546,-8.277967,5.375651,-5.9590545,-56.373077,0.8676052,-93.14466,5.697793,-121.42312,-1.3210523,-130.35257,-5.0326,-133.49094,-6.952253,-125.72693,-6.788582,-115.3404,-6.4478126,-107.98763,-7.777726,-97.58091
32^60000^sgd-8,167.70619,-21.267742,168.42764,-28.879885,172.76195,-33.29037,177.40077,-44.78208,177.40916,-57.13093,174.08499,-72.85917,162.70444,-77.80441,160.75691,-66.78141,173.04662,-32.247612,196.7574,5.0805597,32.09758,248.35095,224.92392,103.64565,240.93938,168.42082,247.64787,204.61578,256.39532,240.16156,246.42175,242.78166,239.28838,234.3494,212.30794,199.63039,191.97565,161.74911,153.86465,102.52716,97.38723,31.802118,53.10537,-42.826736,2.5548964,-116.967636,-32.17386,-181.4946,-56.547634,-224.57986,-72.7837,-259.62897,-85.611916,-288.1149,-96.53971,-308.8602,-104.02744,-325.06238,-108.13756,-332.9545
32^60000^sgd-9,352.44516,-329.54425,354.63522,-325.83368,359.00238,-318.62537,365.36304,-308.11847,373.39914,-294.52536,382.6853,-278.08908,392.7941,-259.2003,403.07428,-238.23735,412.92508,-215.69475,421.73123,-192.19255,428.86475,-168.3772,433.92017,-145.04286,436.4015,-122.46599,436.49512,-100.23375,432.63135,-78.725815,423.4677,-57.988422,407.49094,-48.10182,391.16867,-40.627083,372.62903,-36.535038,350.64417,-34.27853,323.76938,-31.425364,293.3467,-32.461308,269.3475,-45.037792,238.98318,-51.176186,217.388,-68.27868,198.76059,-82.03297,179.38347,-93.20223,160.70883,-101.37903,149.57513,-110.13021,145.18495,-114.788475
32^60000^adam-0,-256.35364,156.30815,-255.94193,157.51527,-254.83636,159.82887,-252.95132,163.30487,-250.03009,167.80458,-246.13933,173.44536,-241.90918,180.88579,-236.11778,189.6339,-231.64412,199.15031,-228.7626,210.21611,-223.40971,221.74564,-214.8136,234.36853,-205.17505,246.25546,-181.6204,260.94882,-161.55748,270.16006,-141.25974,275.58276,-121.25177,278.15494,-102.25272,278.84033,-85.134125,277.9903,-70.52042,274.8361,-55.45741,272.6465,-49.916702,268.38455,-35.047604,265.4114,-31.7369,261.10934,-26.793808,259.1445,-22.519636,256.30835,-19.748116,252.46564,-19.011415,248.24756,-18.867096,245.1639,-18.946875,243.06577
32^60000^adam-1,151.78348,93.18366,154.63432,82.82772,158.76738,64.85424,163.45238,41.15162,169.5637,12.583568,176.89758,-18.439901,184.36708,-53.57584,189.94434,-92.694626,194.46298,-132.44588,195.14383,-177.55952,192.53607,-219.30676,196.57797,-260.46347,180.04614,-293.31,160.99619,-317.77054,140.30284,-337.19458,117.533615,-355.11804,77.05922,-363.16336,48.854095,-368.15558,29.229084,-370.69434,12.0097475,-370.44574,-1.742477,-366.104,-15.819893,-355.12677,-21.467926,-335.45767,-24.306301,-307.72552,-11.63241,-279.4826,-10.462443,-254.23584,-0.4234705,-237.69562,10.777941,-219.82596,14.483416,-204.65016,14.829346,-196.65309
32^60000^adam-2,-291.45584,-275.95053,-290.7537,-277.01505,-289.06174,-278.90854,-286.40567,-281.6264,-282.67404,-285.0991,-277.77365,-289.20068,-271.58902,-294.1266,-263.62228,-300.057,-253.47438,-307.11218,-241.40561,-314.8707,-227.33519,-322.74725,-211.32996,-331.3568,-193.77414,-339.93134,-175.15216,-347.59006,-155.71346,-354.35672,-136.50064,-359.13608,-117.54158,-361.45856,-99.42384,-360.4452,-82.43306,-355.93567,-66.30641,-348.55615,-50.696995,-339.0872,-34.3166,-326.431,-16.840714,-314.02582,-1.4393059,-310.6612,-0.8843822,-310.74915,0.6776453,-300.7215,5.147087,-286.64767,14.783606,-271.35413,25.041553,-262.5611,29.638742,-256.49484
32^60000^adam-3,-175.04802,-256.90942,-176.28065,-256.24683,-178.75345,-255.5102,-182.23921,-255.58,-186.29248,-255.3513,-190.59897,-254.10577,-195.34828,-254.28194,-199.75784,-253.50327,-203.85133,-253.2342,-207.00117,-252.703,-209.20573,-252.57635,-209.80272,-251.28957,-209.67409,-249.61655,-210.65234,-237.88263,-214.32867,-168.2142,-202.6334,-49.57931,-204.54227,-15.721951,-206.87137,-1.3444991,-201.19254,61.964325,-221.57925,9.833572,-227.8389,14.344009,-223.518,-14.004738,-207.55846,-142.16185,-198.64795,-206.8545,-195.29288,-216.98439,-192.63028,-216.64093,-190.51468,-215.88644,-188.7469,-215.2435,-187.61606,-214.67465,-186.43472,-213.96321
32^60000^adam-4,-205.21875,-174.67244,-207.97566,-175.10764,-212.71632,-175.59442,-218.28822,-176.28084,-223.90544,-177.75536,-228.43524,-180.11513,-231.17085,-183.41786,-231.72578,-187.05266,-230.27754,-190.90463,-226.82214,-194.67288,-221.19165,-198.83632,-214.0878,-200.82326,-208.55411,-197.27592,-199.50629,-192.78662,-192.67183,-179.22664,-185.85735,-155.8956,-168.45312,-134.11806,-143.25809,-119.816986,-121.10718,-99.77325,-87.23785,-87.30877,-45.441887,-68.97823,9.050909,-56.841084,46.381638,-39.32216,82.26907,-39.282722,116.660065,-41.82121,139.21652,-36.77878,154.30933,-36.4741,166.19112,-38.64819,167.94113,-37.29076,164.04156,-36.606266
32^60000^adam-5,-139.65387,18.419828,-137.30658,18.685024,-133.57784,18.535566,-130.00383,18.09252,-127.85247,19.17767,-126.6835,22.633049,-128.34212,29.017136,-134.65802,36.113434,-140.73941,47.380886,-141.95598,61.451878,-142.91515,73.04489,-148.07062,90.72541,-145.33684,105.55452,-143.13373,121.973434,-142.93488,130.82812,-138.97852,136.38016,-133.61774,137.28094,-142.81035,105.64194,-156.76689,123.90821,-173.84953,112.70321,-201.72496,112.56867,-226.67575,107.67782,-241.50375,98.2943,-255.72998,91.69478,-266.66513,85.935,-274.4039,80.65635,-280.11017,76.55356,-284.07394,73.59417,-286.574,71.22286,-287.5585,69.673874
32^60000^adam-6,241.22453,-7.6378174,244.22743,-4.8398967,243.6225,-0.93209344,250.02415,6.9126115,261.3635,18.64256,281.91116,34.112076,305.66354,45.61962,328.56116,55.859844,354.2945,64.35973,380.6211,67.74445,404.78162,67.02379,413.06766,64.067665,419.3198,54.74473,406.0094,44.33583,383.71185,28.570972,356.83466,17.972029,331.1808,45.083183,298.44937,68.972855,240.20012,34.657738,195.58568,39.64349,142.37088,-16.655905,113.61172,-33.170135,309.40265,-483.93427,39.421745,-174.07927,21.459269,-191.03801,8.097288,-198.66415,-2.1356452,-204.40155,-13.66682,-213.06148,-15.997752,-219.53928,-15.659146,-221.60619
32^60000^adam-7,-98.68466,326.819,-99.72708,325.02792,-101.6299,321.01147,-104.1308,314.65805,-107.13375,306.08987,-110.40286,294.93924,-113.90733,281.9124,-119.28208,268.67136,-123.30048,256.69843,-127.17782,243.16904,-131.09468,227.80957,-131.1134,213.05663,-135.16713,201.20593,-125.03213,182.51697,-135.51242,185.70122,-150.3897,192.61519,-160.26956,195.95665,-171.00966,197.01291,-180.35593,195.56734,-191.2386,192.79941,-200.23157,189.54005,-208.76642,186.41736,-217.11565,184.09229,-224.87341,181.6543,-230.81902,177.96822,-234.00044,174.13974,-236.08224,171.18578,-237.61792,168.9408,-238.57686,167.26381,-238.77322,166.2
32^60000^adam-8,191.65076,-106.66169,187.74869,-102.68258,178.69577,-94.7242,166.59818,-84.48905,155.77754,-71.14097,145.00185,-53.87651,140.60054,-40.102802,140.42915,-60.927216,144.77261,-145.84094,138.12079,-144.5625,135.68512,-126.039986,155.06587,-105.21605,160.65254,-85.889336,159.54929,36.762764,150.70967,71.7973,146.6039,70.94504,140.32161,67.25587,125.30829,70.22342,125.26942,66.150276,113.77204,66.65429,117.434006,60.886402,114.51293,50.081062,108.638084,41.368935,102.905235,31.45803,95.02015,20.411436,86.77739,5.5634184,72.44284,-11.603779,54.33804,-18.816803,41.13288,-20.620918,34.614513,-20.539333
32^60000^adam-9,-290.3784,27.14781,-288.67072,26.62766,-285.01474,25.431122,-279.5432,23.578184,-272.58133,21.216406,-264.47186,18.58236,-255.01483,15.739653,-244.1039,12.376357,-232.12184,8.736158,-218.60182,4.6766453,-203.63916,-0.09649712,-188.4879,-6.972344,-172.60995,-12.3052635,-156.60077,-16.153555,-140.86548,-17.688194,-118.50265,-14.903201,-85.115845,-3.6926036,-61.95825,-36.042286,-20.362576,-204.25946,-1.0755768,-183.8037,16.990213,-200.2691,-8.81798,-33.909523,-2.7971606,0.71984494,12.947567,2.84586,29.89287,7.560707,47.39872,16.22667,67.6682,21.5259,80.9589,17.657206,87.581894,13.64843,90.074745,11.34963
32^6000^sgd-0,300.2422,141.83693,299.6833,141.1525,298.72333,139.77682,297.46545,137.66498,295.86105,134.80907,293.76257,131.23402,291.08954,127.00397,287.49338,121.96952,283.55585,116.27503,279.99,110.743774,276.00436,104.43998,270.6644,95.686356,264.23517,85.934746,256.4772,76.26568,247.68657,65.64682,242.22978,54.3613,221.16876,44.679203,197.66846,39.119476,173.61455,30.420311,150.39648,20.59713,122.9819,18.197073,94.37713,22.841759,71.597336,26.14775,52.35004,32.91399,37.080444,40.579067,24.88707,45.21216,17.183964,47.779297,12.484759,49.67668,9.595676,51.09622,8.344859,51.670414
32^6000^sgd-1,-195.29294,136.50394,-196.08556,135.49442,-197.79457,133.79411,-200.14204,130.9805,-203.00783,126.620674,-206.8229,122.42795,-210.60005,116.16378,-212.79335,109.304375,-214.71341,101.621574,-216.72456,93.977165,-217.91714,85.45321,-218.80925,77.10656,-219.01225,68.97498,-218.40282,61.169655,-217.22095,53.81108,-216.825,46.86331,-219.33284,43.332478,-210.77512,43.017548,-210.61581,45.417194,-209.37386,49.212154,-210.99976,67.47095,-203.79704,101.06272,-201.30983,126.99438,-197.99644,150.05383,-193.6087,171.59933,-190.60648,191.14708,-186.0443,206.4751,-179.95348,214.93124,-175.42195,216.92361,-174.2115,217.5873
32^6000^sgd-2,156.38284,-232.32158,155.93431,-232.66533,155.2647,-233.31714,154.58115,-234.50847,154.0771,-236.39883,153.74486,-238.55722,154.59058,-240.83376,156.11943,-243.43619,159.40468,-245.85904,162.54865,-247.6123,163.76176,-246.26646,166.62547,-246.33151,172.3005,-250.43271,179.79205,-257.4565,188.75746,-260.1813,197.1968,-260.50818,203.26529,-260.99094,208.4162,-261.25818,213.77151,-259.92645,220.10622,-256.7729,227.13553,-252.06325,234.7705,-246.07164,243.21014,-238.18933,250.9958,-231.39076,258.16583,-225.34276,264.8419,-220.05354,270.95508,-215.87076,276.19934,-212.9984,280.25687,-211.4583,282.61697,-210.85295
32^6000^sgd-3,273.89734,-62.59116,272.6274,-60.09645,270.8857,-54.780148,264.85846,-49.212593,257.51904,-53.07434,256.72763,-56.86367,256.87918,-59.1326,257.70953,-60.9958,259.953,-61.844124,264.69785,-61.119965,275.55835,-60.685825,292.1368,-62.676105,311.17108,-74.91634,328.9545,-86.55033,348.55338,-96.79733,366.75867,-103.13686,382.88284,-105.54307,395.98196,-103.928925,405.8598,-98.0645,412.15726,-87.531944,414.94745,-71.38049,413.78006,-53.994907,409.77716,-32.63082,403.60568,-9.116941,394.71457,15.6036,383.6193,38.42016,373.30597,58.27772,364.91595,74.402504,359.1274,85.87076,356.3452,91.87752
32^6000^sgd-4,-289.1593,-91.35087,-290.0379,-90.768234,-291.97458,-89.4046,-294.95227,-87.60507,-298.35764,-85.17901,-301.29932,-81.94901,-303.01434,-79.552574,-303.07065,-78.89114,-301.9886,-80.16766,-299.63464,-83.21982,-295.2701,-87.72347,-288.0372,-93.2696,-276.0299,-97.06342,-263.0761,-97.97566,-249.37636,-99.19067,-238.53572,-102.02205,-230.75858,-102.24921,-222.18214,-104.41258,-199.9942,-109.15382,-182.38551,-110.89517,-146.44348,-117.60814,-117.131805,-122.50194,-71.745026,-126.99607,-19.444832,-133.75308,36.326763,-145.23137,90.81063,-156.12338,142.05173,-156.44418,187.77055,-156.55005,220.43452,-149.9089,242.82915,-140.49167
32^6000^sgd-5,-95.917534,196.38828,-96.232216,200.70734,-99.31549,210.55397,-96.941986,222.58276,-93.01047,225.55733,-87.36068,228.1506,-82.28498,230.69553,-77.16537,231.26257,-70.95992,230.80014,-62.556328,226.0994,-60.07411,253.65038,-56.344208,316.23337,-58.966488,217.3425,-62.622643,160.54134,-64.23598,143.7755,-80.741844,119.81374,-110.12953,96.16965,305.20874,58.179836,1083.2216,-20.737997,320.22617,45.99828,-37.3311,73.12985,18.230347,123.690636,42.81192,171.66006,72.27067,176.50716,89.975426,180.91788,103.31411,185.11436,112.39704,187.39589,117.458466,188.73903,122.21558,190.29639,123.98582,190.59216
32^6000^sgd-6,-184.39131,-48.192276,-186.39775,-52.430725,-189.80373,-59.617893,-194.17628,-68.5046,-199.30281,-78.36142,-204.6855,-88.72203,-210.33469,-99.16507,-216.17593,-109.09962,-222.38647,-118.27924,-229.07462,-126.59975,-236.28749,-134.32256,-243.91513,-141.78827,-251.86327,-149.14308,-259.1842,-156.03223,-266.0089,-162.71486,-272.83075,-169.13463,-278.77094,-174.4965,-284.56232,-179.46162,-290.224,-184.05763,-295.71014,-188.34076,-300.98773,-192.33873,-305.86606,-195.97708,-310.30338,-199.2362,-314.1191,-202.06982,-317.07608,-204.21136,-319.27298,-205.62148,-323.0036,-206.9622,-325.38098,-209.2362,-326.8036,-210.67273,-327.48764,-211.35034
32^6000^sgd-7,-212.59091,-123.649445,-208.4965,-124.297554,-200.79898,-125.76518,-190.61176,-128.5344,-178.64807,-132.7847,-165.12347,-138.42143,-150.70555,-146.00491,-133.94522,-155.48567,-114.411095,-166.11932,-92.41951,-178.85588,-70.12206,-192.27701,-45.703983,-206.76317,-29.013672,-224.78438,-13.119523,-237.12843,1.2941973,-240.34598,13.867446,-240.47585,24.64054,-237.52737,34.19288,-231.65103,41.68686,-223.55766,48.385746,-211.93073,53.99923,-196.04764,56.128323,-170.80772,-180.10931,224.68599,58.877937,-130.37372,58.604076,-113.78177,61.792557,-103.314514,68.40039,-97.40167,74.15371,-93.96181,78.39363,-92.17009,80.58391,-90.7851
32^6000^sgd-8,220.6919,36.473007,218.85915,37.468674,214.5239,38.934055,207.04614,41.635956,198.58025,49.095142,191.0258,58.031216,185.34393,69.28315,180.02473,80.947044,176.66254,93.33393,174.22717,107.30303,172.4038,125.609276,166.64645,133.39584,158.08617,144.70395,155.52576,160.53772,153.37587,170.53523,150.44958,178.91315,145.12471,185.55936,140.54579,193.1383,136.34026,201.53656,132.10913,209.99944,127.80193,218.4155,123.30857,226.42465,119.17541,233.79579,115.67623,240.1648,112.78556,245.43796,110.75605,249.74384,108.91477,253.25745,107.86474,256.12732,107.22226,258.09073,107.07959,259.22107
32^6000^sgd-9,13.203333,-137.03343,15.377819,-140.50978,19.729185,-147.23862,27.753494,-156.50507,38.601418,-165.89008,50.99203,-176.12865,63.788364,-186.50633,77.03331,-198.06705,92.43941,-218.51678,103.58115,-259.09415,106.28183,-280.24045,95.642456,-297.0579,100.33968,-317.2128,103.14399,-320.23962,103.38758,-325.8418,103.005165,-325.2845,115.72644,-311.92648,116.378975,-304.72086,111.40032,-304.9248,103.22042,-301.3608,94.81852,-297.7664,78.94568,-295.775,64.91208,-294.9935,56.106102,-301.1008,46.040432,-304.63297,35.548054,-309.1825,22.947296,-311.53436,11.741579,-311.12973,3.264923,-306.87762,-0.20545518,-304.60657
32^6000^adam-0,-71.15846,273.63852,-69.8818,273.7763,-67.00987,273.7643,-63.33901,273.99118,-60.0646,274.90738,-58.013863,276.26773,-57.590725,278.04486,-59.186462,278.40613,-63.063065,276.57855,-69.57378,273.4322,-75.01728,275.6936,-76.45641,277.38205,-75.927444,278.28073,-74.05814,277.2939,-70.56739,273.1899,-65.130424,268.84412,-43.590485,267.80762,7.278345,277.93842,10.161335,276.44077,6.939567,274.9808,6.563919,275.2165,6.6948204,280.0863,-50.85773,272.20654,-66.42613,275.0129,-62.431656,281.18176,-56.53613,286.05515,-51.278847,289.55457,-47.01111,291.68857,-44.056374,292.9238,-42.628735,293.50778
32^6000^adam-1,-36.564465,47.584373,-39.82852,47.46221,-45.96935,47.147415,-53.78559,46.920914,-63.545544,47.082115,-74.53163,48.093433,-81.97832,45.505238,-96.0262,41.090717,-112.65219,35.685146,-135.8287,30.610281,-155.86798,30.748257,-173.32152,29.672705,-185.07576,26.68634,-190.97095,20.884256,-210.33571,6.1487966,-238.24496,-3.2257829,-246.50055,-15.630369,-258.08057,-21.534575,-249.02383,-31.909643,-248.96303,-40.80152,-249.48717,-49.32439,-249.41168,-59.319534,-244.43843,-69.251305,-239.4781,-80.6344,-233.92235,-95.188065,-232.95047,-111.46243,-235.34932,-125.136696,-238.51633,-135.24797,-241.04915,-141.84758,-242.50755,-145.16275
32^6000^adam-2,-161.42549,-86.2324,-153.71512,-85.00067,-139.5482,-83.87384,-119.9765,-82.98811,-94.83006,-79.91982,-68.75002,-72.58136,-40.30404,-66.84324,-16.818098,-63.799107,10.048746,-58.341213,34.86095,-47.763035,53.52495,-32.16812,66.79098,-17.790098,74.26165,-7.9719067,79.25805,1.5039732,891.3277,846.08777,69.44653,15.809947,50.0381,13.12521,16.828857,41.31984,-36.94072,220.90836,-66.499954,197.89116,-105.042145,216.07419,-115.889015,48.2352,-150.35591,18.80302,-189.97797,18.876026,-225.52011,20.718153,-256.12814,21.625511,-280.20056,23.31851,-298.00192,25.57307,-310.32144,26.270779,-316.16788,26.027187
32^6000^adam-3,96.16226,271.34763,94.5796,268.6498,91.87722,263.6933,87.71297,256.22916,82.687164,244.59012,77.91354,229.03885,73.92787,209.57489,70.55143,185.61116,64.769196,158.78549,54.5877,142.50801,49.93827,123.4214,47.468494,99.21507,46.06424,78.29285,45.30851,51.53434,52.299145,20.803423,61.78265,-22.44145,127.97261,-155.84343,242.48769,-351.08325,139.99019,-238.54143,77.72533,-239.0861,87.21598,-221.9073,86.13053,-251.90205,89.11113,-205.2265,83.94768,-152.70023,65.676056,-131.11845,38.023956,-113.5994,10.96555,-92.428955,-7.8687205,-76.61453,-26.254261,-65.70344,-38.645493,-59.829567
32^6000^adam-4,230.4251,-73.41223,234.73103,-74.42821,246.18977,-75.626854,264.36963,-74.00978,284.98413,-60.234795,297.1228,-43.311306,304.63107,-26.076622,302.31186,-2.3632405,289.20004,15.302162,272.17432,30.171974,248.87553,40.132225,212.90396,46.425396,176.7246,48.723904,147.01584,41.761024,207.30687,-9.622208,136.47581,37.863552,124.02252,10.41339,38.714436,-40.348026,5.9621525,-74.110794,-7.738065,-106.18481,-20.35125,-135.23727,-37.104267,-160.1675,-57.12808,-167.32323,-72.6885,-168.4242,-80.269196,-166.12926,-84.48251,-162.19693,-89.60284,-154.82208,-95.630424,-146.9547,-102.452896,-136.72113,-106.28041,-128.31267
32^6000^adam-5,-362.26007,0.15927345,-360.77896,1.0505531,-357.5574,2.7837784,-352.54367,5.3625407,-345.9313,8.5270815,-337.71384,11.848444,-328.18005,15.345547,-316.7883,17.944946,-302.98624,19.066467,-287.1739,19.029022,-270.25574,18.393991,-251.76045,16.82902,-230.01099,12.360851,-206.46237,10.067803,-162.6806,19.020958,-109.29917,24.865152,-30.721647,25.145227,51.532543,34.832268,98.48788,51.08293,158.50868,89.9951,195.16878,105.44681,246.58922,125.05774,249.39531,167.5438,241.81181,211.80908,244.8279,240.20659,247.09961,261.35617,247.1702,277.69714,245.37213,289.28925,243.14038,296.18146,241.08807,299.59952
32^6000^adam-6,109.45366,31.15785,104.838234,25.643778,99.477295,21.779053,95.23318,21.284395,88.90917,17.771532,81.97746,18.990072,77.608315,20.812405,75.80513,23.029701,78.00116,30.120333,81.285095,43.721355,91.00145,59.28356,101.854004,78.478264,119.39726,91.924904,146.6027,106.734024,178.16895,108.98238,210.81912,86.88268,239.45735,83.16692,313.83356,75.17426,381.23163,94.73342,297.87006,73.88753,350.42633,67.00683,237.5978,39.326538,138.18744,15.245499,105.271194,1.6539958,83.08673,-5.7910004,63.55387,-6.9221244,48.995586,2.1664567,47.06807,11.620477,48.5733,16.209204,49.848778,18.067379
32^6000^adam-7,152.37665,-287.58472,156.06664,-285.16122,162.3715,-280.37122,170.02567,-274.01947,177.37985,-266.2539,184.6007,-255.30666,189.06285,-240.92232,184.35565,-221.56584,173.03302,-199.89226,164.36319,-177.31802,162.89577,-140.07784,155.74414,-115.89974,148.97261,-83.771095,111.621185,-48.297092,56.98771,-56.00409,92.51169,-35.070766,65.90313,-16.937767,116.34859,-4.846195,42.371582,11.2671795,158.55405,11.371714,-394.84262,-37.91547,-1258.7981,-158.2421,-166.36264,-44.94607,355.81128,3.7529871,359.8314,-2.7742202,358.1743,-6.9843283,355.36902,-10.11944,352.64035,-12.472405,350.59552,-14.080089,349.6033,-14.920653
32^6000^adam-8,18.976406,-283.29694,19.490253,-283.14035,20.430992,-282.25095,21.162905,-279.15216,20.993286,-274.80615,19.922886,-269.3751,18.270613,-263.52643,15.791415,-256.4536,12.698649,-247.7095,8.725195,-236.87427,3.3830557,-223.70303,-2.5765545,-208.47276,-7.449961,-191.04547,-10.678107,-174.49551,-14.936432,-162.90135,-17.327724,-153.26613,-20.396164,-143.55403,-23.979818,-140.28159,-27.029636,-139.61029,-35.47225,-135.64796,-43.565853,-133.86584,-43.30551,-134.8572,-39.848778,-148.20035,-44.104687,-156.54407,-44.04171,-168.17682,-44.756336,-178.16116,-46.165703,-183.64217,-48.40711,-186.77989,-49.85484,-188.99586,-50.00209,-190.34659
